ID,sku,post_status,post_title,post_content,post_excerpt,category,tags,stock,regular_price,sale_price,weight,length,width,height,tax_status,tax_class,stock_status,visibility,backorders,featured,manage_stock,featured_image,product_gallery,shipping_class,comment_status,ping_status,menu_order
,ET4045,publish,Twintec Mains - ET4045,,,Клининговое оборудование->Поломоечные машины->Кабельная поломоечная машина,brand-Twintec,,243500,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/ET4045/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/ET4045/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/ET4045/03.jpg,,close,open,
,TT1535,publish,Twintec Mains — TT1535S,,,Клининговое оборудование->Поломоечные машины->Кабельная поломоечная машина,brand-Twintec,,135800,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/04.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/05.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/06.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/07.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/08.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TT1535/09.jpg,,close,open,
,CRO-8055,publish,Ride On — CRO-8055,,,Клининговое оборудование->Поломоечные машины->Аккумуляторная поломоечная машина,brand-ride-on,,120586,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/CRO-8055/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/CRO-8055/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/CRO-8055/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/CRO-8055/04.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/CRO-8055/05.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/CRO-8055/06.jpg,,close,open,
,TRO-650,publish,Ride On — TRO-650,,,Клининговое оборудование->Поломоечные машины->Аккумуляторная поломоечная машина,brand-ride-on,,98603,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TRO-650/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TRO-650/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/polomoechnye-mashiny/TRO-650/03.jpg,,close,open,
,NVDQ570-2,publish,NVDQ570-2,,,Клининговое оборудование->Профессиональные пылесосы->Пылесосы для сухой уборки,brand-Numatic,,98604,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru//images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/et4045/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/et4045/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/et4045/03.jpg,,close,open,
, JVP180-11,publish,James JVP180-11,,,Клининговое оборудование->Профессиональные пылесосы->Пылесосы для сухой уборки,brand-Numatic,,98605,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/jvp180-11/01.jpg,,close,open,
, GVE370,publish,George GVE370,,,Клининговое оборудование->Профессиональные пылесосы->Моющие пылесосы,brand-Numatic,,98606,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/gve370/01.jpg,,close,open,
,WVD1800AP-2,publish,WVD1800AP-2,,,Клининговое оборудование->Профессиональные пылесосы->Пылеводососы,brand-Numatic,,98608,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800AP-2/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800AP-2/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800AP-2/03.jpg,,close,open,
,WVD1800DH-2,publish,WVD1800DH-2,,,Клининговое оборудование->Профессиональные пылесосы->Пылеводососы,brand-Numatic,,98609,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800DH-2/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800DH-2/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800DH-2/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800DH-2/04.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/WVD1800DH-2/05.jpg,,close,open,
,NVQ570-2,publish,NVQ570-2,,,Клининговое оборудование->Профессиональные пылесосы->Промышленные пылесосы,brand-Numatic,,98610,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ570-2/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ570-2/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ570-2/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ570-2/04.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ570-2/05.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ570-2/06.jpg,,close,open,
,NVQ900-2,publish,NVQ900-2,,,Клининговое оборудование->Профессиональные пылесосы->Промышленные пылесосы,brand-Numatic,,98611,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ900-2/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ900-2/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ900-2/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/klinigovoe_oborudovanie/professionalnye-pylesosy/NVQ900-2/04.jpg,,close,open,
, HFM1515,publish,Дисковая размывочная машина Hurricane HFM 1515,,,Клининговое оборудование->Размывочная техника,brand-Numatic,,98612,,,,,,none,,instock,,yes,no,no,,,,close,open,
,NLL332,publish,Дисковая размывочная машина LoLine - NLL332,,,Клининговое оборудование->Размывочная техника,brand-Numatic,,98613,,,,,,none,,instock,,yes,no,no,,,,close,open,
,,,,,,Моющие средства->По уходу за полом,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->По уходу за ванной,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->По уходу за туалетом,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->По уходу за кухней,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->Для чистки ковров,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->Для мытья окон,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->Для посудомоечных машин,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->Для различных поверхностей,,,,,,,,,,,,,,,,,,,,,
,,,,,,Моющие средства->Жидкое мыло,,,,,,,,,,,,,,,,,,,,,
,627487,publish,Ведро с отжимом Numatic Hi-Bak 1812 синий,"«Одноведерная уборочная тележка с возможностью разделения основного отсека с помощью перегородки (преобретается отдельно) на два отсека: для чистой и грязной воды.
В комплекте с ведром идет также донный фильтр-отстойник(решетка). Благодаря толстым стенкам, тележка отличается повышенной прочностью, а нанесенная на борта пиктограмма позволяет использовать ее в качестве знака ""Осторожно! Мокрый пол"".Объем ведер для воды (чист./гряз.) 18/12 л; Размеры -475 x 340 x 320 мм»",,Инвентарь для уборки->Уборочные тележки,brand-Numatic,,1000,,,,,,none,,instock,,yes,no,no,,,,close,open,
,147191,publish,Ведро УльтраСпид на платформе с туннельным отжимом,"«Легкое прочное пластиковое ведро с уникальным туннельным отжимом на прочной устойчивой базе удобно для работы на небольших площадях.Ведро можно снимать с базы для транспортировки.Туннельный отжим позволяет качественно и бесшумно отжимать моп с минимальными физическими нагрузками и сокращает время уборки.На внутренней поверхности ведра есть
шкала для удобства расчета моющих средств.Размер колесной базы: длина 41 см,ширина 47 см.

»",,Инвентарь для уборки->Уборочные тележки,brand-Vileda,,2000,,,,,,none,,instock,,yes,no,no,,,,close,open,
,PCM401,publish,PCM401,,,Инвентарь для уборки->Швабры->Швабры в сборе,brand-Numatic,,98624,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM401/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM401/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM401/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM401/04.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM401/05.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM401/06.jpg,,close,open,
,PCM403,publish,PCM403,,,Инвентарь для уборки->Швабры->Швабры в сборе,brand-Numatic,,98625,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM403/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM403/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM403/03.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM403/04.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM403/05.jpg|http://cleanhouse.in.holmax.ru/images/goods/inventar-dlya-uborki/shvabry/PCM403/06.jpg,,close,open,
,508095,publish,Держатель УльтраСпид,"«Особенности:• Длина 40 см
• Вес 425 г.
• Запатентованная система крепления
насадок исключает излом фиксаторов
насадки и предотвращает провисание
насадок.
• Приспособления для уборки потолков
(стальные шарики) для фиксации
определенных положений.
• Используется с алюминиевой ручкой
150 см.  Особенности:• Длина 40 см
• Вес 425 г.
• Запатентованная система крепления
насадок исключает излом фиксаторов
насадки и предотвращает провисание
насадок.
• Приспособления для уборки потолков
(стальные шарики) для фиксации
определенных положений.
• Используется с алюминиевой ручкой
150 см.  »",,Инвентарь для уборки->Швабры Vileda с системой Ультра Спид->Держатели,brand-Vileda,,2500,,,,,,none,,instock,,yes,no,no,,,,close,open,
,508247,publish,Моп МикроСпид Плюс,"«Особенности: • Профессиональная микроволоконная                    
насадка с абразивными вставками.                                                   
• Благодаря абразивным вставкам                                                  
отлично удаляет сильные загрязнения                                            
и хорошо скользит по поверхности.                                                  
• Диагональное расположение                                                           
абразивов обеспечивает удобную                                                            и эффективную уборку ступеней.
• Может использоваться во влажном
и сухом виде.
• Размеры: длина 40, ширина 14 см.
• Вес 100 г.
• Максимальный объем впитывания: 295 мл.Особенности: • Профессиональная микроволоконная                    
насадка с абразивными вставками.                                                   
• Благодаря абразивным вставкам                                                  
отлично удаляет сильные загрязнения                                            
и хорошо скользит по поверхности.                                                  
• Диагональное расположение                                                           
абразивов обеспечивает удобную                                                            и эффективную уборку ступеней.
• Может использоваться во влажном
и сухом виде.
• Размеры: длина 40, ширина 14 см.
• Вес 100 г.
• Максимальный объем впитывания: 295 мл.»","«Напольные покрытия:
• Применяется для мытья всех типов
напольных покрытий с особыми
требованиями:
-- глянцевые поверхности
(полированный камень,
глазурованная плитка),
-- гидрофобные поверхности (ламинат,
деревянная доска, паркет).Напольные покрытия:
• Применяется для мытья всех типов
напольных покрытий с особыми
требованиями:
-- глянцевые поверхности
(полированный камень,
глазурованная плитка),
-- гидрофобные поверхности (ламинат,
деревянная доска, паркет).»",Инвентарь для уборки->Швабры Vileda с системой Ультра Спид->Мопы,brand-Vileda,,2501,,,,,,none,,instock,,yes,no,no,,,,close,open,
,506267,publish,Алюминиевая ручка 150 см.,"«Особенности:
• Удобная, надежная, эргономичная ручка
для держателя мопов.
• Закругленная рукоятка обеспечивает
удобный захват.
• Длина 150 см.
• Удобная зона для удержания (18,5 см ).
• Вес 300 г.Особенности:
• Удобная, надежная, эргономичная ручка
для держателя мопов.
• Закругленная рукоятка обеспечивает
удобный захват.
• Длина 150 см.
• Удобная зона для удержания (18,5 см ).
• Вес 300 г.»",,Инвентарь для уборки->Швабры Vileda с системой Ультра Спид->Ручки,brand-Vileda,,2502,,,,,,none,,instock,,yes,no,no,,,,close,open,
,143573,publish,Держатель КомбиСпид,"«Особенности:
• Обновленный держатель мопов
КомбиСпид Про 40 см.
• Конструкция держателя позволяет
использовать мопы, как на ремнях, так
и на карманах.
• Держатель стал легче и эргономичнее:
 390гр.
• Большая педаль для открытия
держателя.
• Симметричная ось, а также гладкие
и тонкие края держателя позволяет
быстрее одевать моп.
• Широкий угол наклона крепления
позволяет мыть даже трудноступные
места.
• Может использоваться
как с вертикальным, так и с роликовым
отжимамиОсобенности:
• Обновленный держатель мопов
КомбиСпид Про 40 см.
• Конструкция держателя позволяет
использовать мопы, как на ремнях, так
и на карманах.
• Держатель стал легче и эргономичнее:
 390гр.
• Большая педаль для открытия
держателя.
• Симметричная ось, а также гладкие
и тонкие края держателя позволяет
быстрее одевать моп.
• Широкий угол наклона крепления
позволяет мыть даже трудноступные
места.
• Может использоваться
как с вертикальным, так и с роликовым
Отжимами»",,Инвентарь для уборки->Швабры Vileda с системой КомбиСпид->Держатели,brand-Vileda,,2503,,,,,,none,,instock,,yes,no,no,,,,close,open,
,512967,publish,Моп Трио КомбиСпид,"«Особенности:
• Насадка с тремя видами волокон:
-- Полиэстер (серое волокно) — отлично
оттирает и удерживает загрязнения,
-- Микроволокно (белое волокно) —
собирает самые мелкие частицы грязи,
придает поверхности естественный
блеск и не отставляет разводов,
-- Вискоза (бежевое волокно) —
впитывает много влаги и грязи.
• Каждая петля независимо
прошита, благодаря чему насадка
не распускается.
• Прекрасно удаляет загрязнения
из структурированных покрытий,
подходит для всех типов полов.
• Насадка имеет 2 вида крепления:
карманы и ремни.
• Два размера: 40 и 50 см при ширине
16,5 см.
• Вес: 40 см — 160 г, 50 см — 225 г.
• Максимальный объем впитывания:
40 см — 540 мл, 50 см — 590 мл.Особенности:
• Насадка с тремя видами волокон:
-- Полиэстер (серое волокно) — отлично
оттирает и удерживает загрязнения,
-- Микроволокно (белое волокно) —
собирает самые мелкие частицы грязи,
придает поверхности естественный
блеск и не отставляет разводов,
-- Вискоза (бежевое волокно) —
впитывает много влаги и грязи.
• Каждая петля независимо
прошита, благодаря чему насадка
не распускается.
• Прекрасно удаляет загрязнения
из структурированных покрытий,
подходит для всех типов полов.
• Насадка имеет 2 вида крепления:
карманы и ремни.
• Два размера: 40 и 50 см при ширине
16,5 см.
• Вес: 40 см — 160 г, 50 см — 225 г.
• Максимальный объем впитывания:
40 см — 540 мл, 50 см — 590 мл.»","«Напольные покрытия:
• Применяется на кухнях и в туалетах
для сбора водных разливов
и как основная насадка на
низкобюджетных объектах.Напольные покрытия:
• Применяется на кухнях и в туалетах
для сбора водных разливов
и как основная насадка на
низкобюджетных объектах.»",Инвентарь для уборки->Швабры Vileda с системой КомбиСпид->Мопы,brand-Vileda,,2504,,,,,,none,,instock,,yes,no,no,,,,close,open,
,506267-0,publish,Алюминиевая ручка 150 см.,"«Особенности:
• Удобная, надежная, эргономичная ручка
для держателя мопов.
• Закругленная рукоятка обеспечивает
удобный захват.
• Длина 150 см.
• Удобная зона для удержания (18,5 см ).
• Вес 300 г.Особенности:
• Удобная, надежная, эргономичная ручка
для держателя мопов.
• Закругленная рукоятка обеспечивает
удобный захват.
• Длина 150 см.
• Удобная зона для удержания (18,5 см ).
• Вес 300 г.»",,Инвентарь для уборки->Швабры Vileda с системой КомбиСпид->Ручки,brand-Vileda,,2505,,,,,,none,,instock,,yes,no,no,,,,close,open,
,511274,publish,Держатель ДастМоп 60 см.,"«Особенности:
• Легкий и надежный держатель
позволяет убирать в различных
направлениях.
• Каркас выполнен из цинка
с антикоррозийным покрытием.
• Удобная конструкция способствует
легкой и быстрой смене мопов.
• Представлен в двух размерах.»","«Напольные покрытия:
• Полы из кафельной плитки,
керамического гранита, натурального
камня, линолеум, резиновые полы
и т.д.»",Инвентарь для уборки->Швабры Vileda для сухой уборки с системой  ДастМоп->Держатели,brand-Vileda,,2506,,,,,,none,,instock,,yes,no,no,,,,close,open,
,118102,publish, Моп ДастМоп 60 см.,"«Особенности:
• Экономичные мопы для сбора пыли
и сора.
• Используется сухим или слегка
увлажненным.
• Имеют небольшой вес, что облегчает
процесс уборки.
• Вес 240 гр.»","«Напольные покрытия:
• Полы из кафельной плитки,
керамического гранита, натурального
камня, линолеум, резиновые полы
и т.д.»",Инвентарь для уборки->Швабры Vileda для сухой уборки с системой  ДастМоп->Мопы,brand-Vileda,,2507,,,,,,none,,instock,,yes,no,no,,,,close,open,
,506267-1,publish,Алюминиевая ручка 150 см.,"«Особенности:
• Удобная, надежная, эргономичная ручка
для держателя мопов.
• Закругленная рукоятка обеспечивает
удобный захват.
• Длина 150 см.
• Удобная зона для удержания (18,5 см ).
• Вес 300 г.»",,Инвентарь для уборки->Швабры Vileda для сухой уборки с системой  ДастМоп->Ручки,brand-Vileda,,2508,,,,,,none,,instock,,yes,no,no,,,,close,open,
,116867,publish,Держатель мопов СВЕП Дуо Плюс 35 см.,"«Особенности:
• Легкий и эргономичный держатель
моющих насадок.
• Трапециевидная форма помогает легко
очищать углы.
• Также удобен для уборки стен
и потолков: держатель поворачивается
под необходимым углом для полного
контакта с поверхностью и фиксируется
в необходимом положении.
• Используется с Алюминиевой,
Телескопической или ручкой Эрго.
• Длина 35 см.
• Вес: 203 гр.»",,Инвентарь для уборки->Швабры Vileda с системой СВЕП Дуо Плюс->Держатели,brand-Vileda,,2509,,,,,,none,,instock,,yes,no,no,,,,close,open,
,508420,publish,Моп Хай-Спид МикроТек 50 см,"«Особенности:
• Универсальная микроволоконная
насадка.
• Запатентованная технология
производства обеспечивает прочность
насадки и высокое качество уборки.
• Благодаря микроволокну
прекрасно удаляет загрязнения
на структурированных поверхностях.
• На 15% быстрее скользит
по поверхности по сравнению
с хлопковыми моющими насадками.
• Устойчива к кислотным растворам
и большей части дезинфицирующих
средств.
• Длина: 50 см.
• Вес: 170 г.,
• Максимальный объем впитывания: 430 мл.
»","«Поверхности:
• Сильно загрязненные напольные
покрытия.
• Мытье и дезинфекция с использованием
агрессивных моющих и
дезинфицирующих средств.»",Инвентарь для уборки->Швабры Vileda с системой СВЕП Дуо Плюс->Мопы,brand-Vileda,,2510,,,,,,none,,instock,,yes,no,no,,,,close,open,
,506267-2,publish,Алюминиевая ручка 150 см.,"«Особенности:
• Удобная, надежная, эргономичная ручка
для держателя мопов.
• Закругленная рукоятка обеспечивает
удобный захват.
• Длина 150 см.
• Удобная зона для удержания (18,5 см ).
• Вес 300 г.»",,Инвентарь для уборки->Швабры Vileda с системой СВЕП Дуо Плюс->Ручки,brand-Vileda,,2511,,,,,,none,,instock,,yes,no,no,,,,close,open,
,DV40B,publish,Моп из микрофибры Smart Color на липучке синий,"«Особенности: • Длина: 50 см.МОПы для мойки полов.                                            
•  Легкое крепление при помощи липучки позволяет просто и быстро осуществлять замену.                                                  
• МОПы производится из нестриженной микрофибры высокой плотности.Обладают высокой впитываемостью и износостойкостью. Выдерживают свыше 500 стирок и сушек. Не рекомендуется сушить мопы на батарее.
»","«Поверхности:
• Предназначен для уборки паркета, линолеума и ламината.»",Инвентарь для уборки->Швабры->Мопы,Brand-Unger,,2512,,,,,,none,,instock,,yes,no,no,,,,close,open,
,SV40G,publish,Держатель Unger с липучкой,"«Особенности: • Длина: 50 см,Ширина: 9 см                                             
•  Маневренный флаундер для мойки полов.Удобное крепление при помощи липучки позволяет просто и быстро осуществлять замену мопа.                                                  
• Обладает высокой износостойкостью.
»","«Поверхности:
• Предназначен для уборки паркета, линолеума и ламината.»",Инвентарь для уборки->Швабры->Держатели,Brand-Unger,,2513,,,,,,none,,instock,,yes,no,no,,,,close,open,
,,,,,,Инвентарь для уборки->Инвентарь для различных поверхностей ,,,,,,,,,,,,,,,,,,,,,
,,,,,,Протирочный материал->Салфетки ,,,,,,,,,,,,,,,,,,,,,
,,,,,,Протирочный материал->Губки ,,,,,,,,,,,,,,,,,,,,,
,,,,,,Диспенсеры и расходные материалы->TORK,,,,,,,,,,,,,,,,,,,,,
,,,,,,Диспенсеры и расходные материалы->Lime,,,,,,,,,,,,,,,,,,,,,
,ba0001,publish,Прибор для ароматизации Aroma Wind 002,"«Профессиональный ароматизатор AROMA WIND 002 для ароматизации помещений до 150 кв. м. 
Этот прибор делает ароматизацию простой и доступной услугой!»",,Бизнес ароматизация->Жидкостная ароматизация (до 150 кв.м.),,,28000,,,,,,none,,instock,,yes,no,no,,http:/cleanhouse.in.holmax.ru/images/goods/aromatizaciya/aromawind002/01.jpg,,close,open,
,ba0002,publish,Ароматизатор AROMA WIND 003,"«Профессиональное оборудование для ароматизации больших помещений - торговых залов гипермаркетов, холлов торговых центров, магазинов, презентаций, семинаров, конференций, показов, праздников, юбилеев, корпоративов, проходящих в помещениях площадью от 400 кв. м. до 500 кв. м.»",,Бизнес ароматизация->Жидкостная ароматизация (400-500 кв.м.),,,38000,,,,,,none,,instock,,yes,no,no,,http:/cleanhouse.in.holmax.ru/images/goods/aromatizaciya/aromawind003/01.jpg|http:/cleanhouse.in.holmax.ru/images/goods/aromatizaciya/aromawind003/02.jpg,,close,open,
,ba0003,publish,"BERBERRIES, аромат для ароматизатора, 500 мл","«Состав аромата: лимон, жасмин, мускус, сандал  Категория: свежесть  Интенсивность аромата: легкий  Рекомендуемые помещения: магазины мужской одежды  Аромат создан по мотивам одноименного мужского парфюма.  Освежители с ароматом сандалового дерева, кедра и специй создают неповторимую ауру респектабельности и власти. »",,Бизнес ароматизация->Жидкостные ароматы,,,6500,,,,,,none,,instock,,yes,no,no,,http:/cleanhouse.in.holmax.ru/images/goods/aromatizaciya/berberis/01.jpg,,close,open,
,ba0004,publish,"АПЕЛЬСИН С КОРИЦЕЙ, аромат для ароматизатора, 500 мл","«Состав аромата: апельсин, корица  Категория: специальные выпуски  Интенсивность аромата: средний  Рекомендуемые помещения: зоны ресепшн, зона входа кафе и ресторана, магазины одежды, тематические новогодние изделия, магазины подарков  Сладкий и одновременно свежий цитрусовый аромат сочетается с сильным и согревающим ароматом корицы. Теплый, веселый запах поднимет настроение. Поможет создать атмосферу праздника. »",,Бизнес ароматизация->Жидкостные ароматы,,,6500,,,,,,none,,instock,,yes,no,no,,http:/cleanhouse.in.holmax.ru/images/goods/aromatizaciya/apelsin/01.jpg,,close,open,
,,,,,,Нейтрализация неприятных запахов,,,,,,,,,,,,,,,,,,,,,
,,,,,,Урны и пепельницы->Для помещений ,,,,,,,,,,,,,,,,,,,,,
,,,,,,Урны и пепельницы->Для улицы ,,,,,,,,,,,,,,,,,,,,,
,L330,publish,iRobot Looj,,,Роботы-пылесосы ,brand-looj,,25768,,,,,,none,,instock,,yes,no,no,,http://cleanhouse.in.holmax.ru/images/goods/roboty-pylesosy/L330/01.jpg|http://cleanhouse.in.holmax.ru/images/goods/roboty-pylesosy/L330/02.jpg|http://cleanhouse.in.holmax.ru/images/goods/roboty-pylesosy/L330/03.jpg,,close,open,
